input,output
3,77.365
3,70.268
3,73.942
3,76.257
3,79.63
3,70.57
3,74.093
3,78.12
3,70.57
3,75.352
3,79.881
3,69.664
3,72.734
3,76.408
3,79.328
3,71.677
3,75.804
3,68.959
3,72.885
3,75.352
3,78.774
3,70.922
3,73.439
3,77.415
3,70.167
3,74.194
3,78.623
3,70.671
3,73.389
3,76.71
3,79.982
3,71.677
3,76.056
3,73.59
3,73.54
3,77.616
3,80.284
3,71.426
3,75.15
3,78.271
3,70.973
3,75.402
3,69.513
3,72.785
3,75.402
3,78.824
3,71.426
3,74.295
3,78.019
3,71.275
3,75.603
3,68.959
3,72.533
3,75.653
3,79.73
3,70.671
3,74.798
3,75.804
3,72.835
3,77.818
3,70.218
3,72.986
3,76.509
3,80.888
3,73.187
3,77.415
3,70.016
3,75.402
3,77.264
3,71.224
3,74.597
3,79.328
3,70.419
3,74.446
3,79.982
3,73.036
3,77.667
3,81.341
3,72.281
3,76.358
3,80.032
3,72.332
3,77.717
3,70.016
3,74.949
3,79.428
3,70.922
3,74.446
3,78.673
3,70.822
3,75.301
3,80.183
3,74.144
3,78.623
3,69.261
3,72.885
3,77.365
3,69.362
3,73.741
3,79.177
3,72.634
3,77.012
3,69.563
3,73.288
3,77.767
3,69.362
3,73.942
3,79.831
3,72.986
3,78.371
3,71.224
3,74.446
3,71.577
3,76.056
3,69.312
3,74.144
3,73.187
3,73.791
3,77.314
3,69.714
3,74.446
3,78.824
3,71.979
3,77.616
3,71.526
3,76.912
3,69.312
3,73.64
3,78.573
3,70.52
3,75.502
3,69.916
3,75.05
3,68.859
3,73.993
3,77.566
3,70.62
3,75.352
3,75.452
3,73.439
3,78.975
3,73.59
3,79.227
3,70.671
3,75.301
3,69.312
3,73.238
3,78.17
3,72.181
3,78.321
3,71.879
3,76.509
3,69.161
3,73.892
3,78.371
3,71.879
3,77.918
3,71.174
3,77.113
3,70.922
3,75.301
3,68.657
3,73.59
3,79.277
3,72.986
3,79.076
3,73.64
3,76.761
3,72.382
3,77.767
3,71.828
3,76.61
3,70.822
3,77.818
3,71.828
3,78.12
3,71.728
3,76.962
3,70.62
3,75.502
3,70.117
3,76.257
3,70.268
3,76.962
3,71.677
3,76.207
3,69.614
3,75.402
3,69.312
3,75.1
3,69.513
3,76.207
3,70.57
3,75.1
3,74.697
3,74.093
3,79.177
3,73.087
3,79.881
3,73.439
3,73.338
3,73.389
3,78.12
3,71.577
3,76.106
3,70.52
3,76.056
3,69.815
3,76.459
3,70.469
3,74.194
3,79.328
3,72.634
3,77.516
3,71.124
3,76.912
3,71.073
3,76.459
3,75.402
3,73.741
3,78.875
3,70.973
3,75.754
3,70.067
3,75.502
3,68.959
3,73.64
3,77.465
3,70.419
3,74.697
3,79.73
3,72.785
3,77.717
3,72.281
3,76.912
3,71.325
3,72.684
3,75.301
3,69.01
3,74.546
3,74.194
3,72.332
3,76.559
3,69.865
3,73.741
3,79.177
3,73.489
3,79.026
3,72.332
3,77.667
3,70.167
3,74.748
3,79.63
3,72.634
3,78.22
3,72.03
3,78.069
3,79.881
3,73.439
3,78.019
3,70.973
3,76.861
3,71.577
3,76.912
3,69.412
3,73.892
3,79.076
3,71.728
3,77.063
3,71.275
3,76.71
3,70.973
3,76.459
3,71.728
3,72.986
3,77.818
3,71.677
3,77.214
3,70.671
3,77.214
3,71.174
3,74.848
3,79.73
3,72.986
3,77.264
3,71.023
3,76.912
3,71.073
3,76.66
3,69.664
3,74.295
3,79.479
3,71.577
3,77.264
3,71.778
3,77.415
3,71.728
3,77.063
3,69.815
3,74.446
3,79.881
3,72.936
3,78.774
3,72.533
3,79.68
3,72.684
3,77.012
3,70.52
3,75.754
3,68.607
3,73.741
3,69.11
3,74.999
3,69.261
3,73.842
3,79.227
3,72.583
3,77.566
3,71.275
3,77.465
3,71.577
3,77.969
3,71.728
3,75.955
3,69.765
3,74.647
3,71.778
3,73.892
3,71.426
3,75.301
3,69.463
3,73.691
3,79.277
3,73.59
3,78.724
3,72.432
3,76.71
3,74.899
3,69.412
3,75.653
3,69.563
3,75.553
3,69.211
3,75.653
3,71.224
3,77.818
3,73.64
3,69.463
3,73.993
3,69.614
3,74.798
3,69.312
3,75.653
3,71.073
3,79.026
3,74.345
3,72.583
3,74.446
3,69.815
3,75.653
3,70.62
3,78.321
3,73.791
3,69.513
3,76.408
3,70.369
3,76.459
3,70.973
3,77.314
3,72.835
3,68.305
3,76.056
3,71.778
3,77.163
3,71.375
3,78.623
3,72.634
3,79.73
3,75.201
3,71.023
3,78.422
3,72.583
3,78.824
3,73.288
3,79.378
3,73.993
3,69.765
3,76.61
3,72.332
3,79.428
3,72.835
3,79.579
3,73.942
3,68.909
3,75.201
3,70.268
3,78.22
3,73.288
3,78.925
3,72.885
3,74.999
3,73.137
3,79.932
3,74.899
3,70.167
3,77.113
3,71.526
3,76.71
3,71.174
3,77.264
3,71.577
3,78.271
3,73.288
3,69.161
3,75.804
3,69.664
3,75.502
3,70.318
3,75.804
3,70.721
3,78.321
3,73.489
3,68.909
3,74.899
3,69.01
3,74.899
3,69.412
3,75.905
3,70.922
3,77.365
3,72.835
3,79.277
3,72.231
3,77.868
3,72.684
3,78.623
3,72.835
3,77.818
3,75.402
3,69.916
3,74.949
3,69.211
3,75.15
3,68.808
3,74.848
3,70.52
3,77.264
3,72.181
3,78.774
3,72.986
3,68.154
3,74.647
3,70.62
3,78.824
3,74.395
3,71.778
3,68.305
3,74.848
3,71.224
3,68.204
3,75.352
3,72.13
3,69.865
3,67.802
3,76.861
3,73.036
3,69.664
3,78.573
3,74.496
3,72.332
3,69.563
3,67.55
3,77.415
3,74.798
3,70.973
3,67.852
3,77.163
3,73.892
3,71.073
3,70.016
3,68.003
3,77.818
3,74.748
3,71.073
3,69.06
3,77.717
3,75.1
3,73.338
3,70.822
3,70.016
3,67.802
3,75.402
3,72.684
3,70.419
3,67.651
3,76.912
3,75.15
3,73.691
3,71.426
3,68.959
3,77.465
3,74.748
3,71.879
3,69.563
3,68.255
3,77.818
3,76.207
3,74.496
3,70.419
3,68.255
3,77.767
3,74.295
3,72.483
3,70.822
3,69.412
3,67.298
3,75.855
3,73.187
3,70.369
3,69.463
3,77.063
3,74.899
3,72.785
3,71.224
3,69.614
3,77.465
3,74.093
3,72.181
3,68.808
3,78.321
3,76.811
3,74.798
3,72.986
3,69.664
3,78.774
3,76.257
3,72.835
3,71.023
3,69.211
3,67.248
3,77.868
3,75.804
3,72.281
3,69.412
3,68.154
3,76.962
3,74.647
3,73.238
3,71.426
3,70.117
3,79.076
3,75.855
3,73.741
3,70.469
3,68.959
3,67.248
3,76.157
3,75.301
3,73.389
3,70.419
3,68.204
3,76.459
3,76.962
3,75.05
3,74.446
3,73.489
3,72.533
3,70.167
3,68.657
3,66.795
3,76.106
2.4,75.301
2.4,73.942
2.4,72.835
2.4,68.255
2.4,64.429
2.4,65.889
2.4,65.486
2.4,69.563
2.4,68.758
2.4,63.171
2.4,58.49
2.4,57.936
2.4,58.138
2.4,60.151
2.4,63.876
2.4,58.49
2.4,56.024
2.4,53.356
2.4,54.162
2.4,55.571
2.4,58.591
2.4,51.595
2.4,57.785
2.4,53.356
2.4,58.037
2.4,54.866
2.4,51.947
2.4,51.393
2.4,61.51
2.4,50.387
2.4,50.689
2.4,52.702
2.4,54.514
2.4,58.742
2.4,50.84
2.4,53.205
2.4,56.175
2.4,48.977
2.4,54.212
2.4,58.44
2.4,52.551
2.4,58.389
2.4,53.356
2.4,58.893
2.4,55.52
2.4,50.387
2.4,58.389
2.4,51.242
2.4,47.367
2.4,53.96
2.4,51.444
2.4,57.534
2.4,54.464
2.4,50.286
2.4,48.122
2.4,54.916
2.4,54.011
2.4,50.437
2.4,56.275
2.4,53.658
2.4,51.192
2.4,48.323
2.4,57.886
2.4,52.803
2.4,51.293
2.4,48.021
2.4,57.735
2.4,54.061
2.4,53.155
2.4,51.091
2.4,57.534
2.4,54.464
2.4,52.652
2.4,49.984
2.4,56.477
2.4,55.923
2.4,53.709
2.4,51.393
2.4,49.279
2.4,46.914
2.4,57.534
2.4,55.168
2.4,51.746
2.4,48.122
2.4,57.483
2.4,56.175
2.4,52.249
2.4,49.883
2.4,47.518
2.4,57.584
2.4,54.413
2.4,52.903
2.4,51.393
2.4,49.732
2.4,56.779
2.4,54.313
2.4,51.242
2.4,50.085
2.4,57.836
2.4,55.52
2.4,52.601
2.4,51.293
2.4,47.87
2.4,46.763
2.4,55.772
2.4,54.111
2.4,48.776
2.4,58.138
2.4,54.967
2.4,48.474
2.4,58.49
2.4,54.413
2.4,53.205
2.4,48.826
2.4,48.373
2.4,57.433
2.4,54.313
2.4,49.229
2.4,58.893
2.4,54.514
2.4,52.702
2.4,47.769
2.4,57.232
2.4,53.608
2.4,51.444
2.4,47.769
2.4,54.967
2.4,55.118
2.4,52.199
2.4,58.742
2.4,56.024
2.4,52.501
2.4,49.531
2.4,56.376
2.4,53.507
2.4,50.336
2.4,50.437
2.4,56.376
2.4,54.464
2.4,51.846
2.4,59.547
2.4,54.262
2.4,51.645
2.4,48.625
2.4,55.923
2.4,52.45
2.4,49.33
2.4,47.065
2.4,54.665
2.4,52.199
2.4,49.833
2.4,47.669
2.4,53.256
2.4,50.437
2.4,58.993
2.4,55.973
2.4,51.343
2.4,48.524
2.4,56.577
2.4,54.916
2.4,50.085
2.4,49.028
2.4,57.987
2.4,55.369
2.4,49.682
2.4,58.641
2.4,53.809
2.4,51.645
2.4,57.936
2.4,54.765
2.4,50.689
2.4,48.222
2.4,54.816
2.4,53.306
2.4,49.581
2.4,57.634
2.4,51.444
2.4,48.021
2.4,55.168
2.4,52.048
2.4,58.49
2.4,54.564
2.4,50.689
2.4,59.597
2.4,54.212
2.4,52.098
2.4,48.424
2.4,55.017
2.4,49.732
2.4,57.836
2.4,53.658
2.4,49.632
2.4,56.678
2.4,52.601
2.4,49.984
2.4,57.081
2.4,54.011
2.4,51.192
2.4,47.87
2.4,53.407
2.4,49.732
2.4,57.534
2.4,54.363
2.4,49.33
2.4,58.188
2.4,53.306
2.4,50.94
2.4,57.987
2.4,56.175
2.4,52.702
2.4,49.682
2.4,54.614
2.4,52.048
2.4,48.071
2.4,57.131
2.4,51.645
2.4,48.927
2.4,56.628
2.4,54.413
2.4,49.43
2.4,48.675
2.4,56.577
2.4,52.803
2.4,57.785
2.4,56.426
2.4,52.249
2.4,49.833
2.4,56.728
2.4,53.91
2.4,50.789
2.4,47.92
2.4,55.671
2.4,54.162
2.4,51.041
2.4,58.54
2.4,53.709
2.4,50.588
2.4,47.92
2.4,55.621
2.4,51.645
2.4,48.927
2.4,57.685
2.4,53.457
2.4,51.142
2.4,48.675
2.4,57.785
2.4,52.551
2.4,48.575
2.4,56.879
2.4,54.715
2.4,49.682
2.4,47.518
2.4,55.017
2.4,52.752
2.4,48.826
2.4,47.115
2.4,55.47
2.4,53.205
2.4,59.396
2.4,55.822
2.4,52.35
2.4,49.984
2.4,56.225
2.4,54.111
2.4,49.833
2.4,48.273
2.4,55.118
2.4,53.457
2.4,50.437
2.4,59.346
2.4,52.652
2.4,50.185
2.4,58.591
2.4,55.369
2.4,50.538
2.4,48.021
2.4,55.973
2.4,53.658
2.4,49.43
2.4,48.424
2.4,56.628
2.4,52.098
2.4,47.367
2.4,55.973
2.4,52.199
2.4,49.33
2.4,56.376
2.4,53.054
2.4,50.336
2.4,58.54
2.4,54.916
2.4,52.652
2.4,49.078
2.4,55.822
2.4,51.343
2.4,47.87
2.4,56.93
2.4,52.199
2.4,48.575
2.4,56.175
2.4,53.91
2.4,49.279
2.4,47.568
2.4,55.571
2.4,52.601
2.4,58.44
2.4,55.218
2.4,50.94
2.4,49.028
2.4,55.168
2.4,52.45
2.4,48.826
2.4,58.591
2.4,53.155
2.4,52.048
2.4,48.524
2.4,57.534
2.4,51.444
2.4,48.826
2.4,56.93
2.4,54.967
2.4,49.833
2.4,48.222
2.4,56.326
2.4,53.658
2.4,49.682
2.4,48.424
2.4,57.181
2.4,53.91
2.4,48.373
2.4,57.936
2.4,54.816
2.4,51.947
2.4,48.323
2.4,57.685
2.4,54.363
2.4,51.897
2.4,48.474
2.4,58.993
2.4,56.225
2.4,51.897
2.4,48.071
2.4,57.181
2.4,54.514
2.4,51.343
2.4,47.92
2.4,57.131
2.4,54.916
2.4,51.091
2.4,49.128
2.4,58.993
2.4,55.973
2.4,51.293
2.4,47.82
2.4,56.527
2.4,54.916
2.4,50.286
2.4,48.222
2.4,56.577
2.4,54.111
2.4,49.934
2.4,48.071
2.4,56.829
2.4,54.665
2.4,48.877
2.4,58.037
2.4,54.614
2.4,52.702
2.4,48.222
2.4,57.987
2.4,53.709
2.4,51.947
2.4,47.165
2.4,57.735
2.4,54.464
2.4,51.695
2.4,57.936
2.4,55.822
2.4,52.148
2.4,50.538
2.4,57.785
2.4,55.168
2.4,51.897
2.4,49.38
2.4,56.98
2.4,56.074
2.4,52.45
2.4,49.732
2.4,56.577
2.4,53.759
2.4,50.84
2.4,48.474
2.4,55.923
2.4,53.86
2.4,50.638
2.4,48.323
2.4,56.376
2.4,54.564
2.4,52.4
2.4,51.192
2.4,55.52
2.4,53.256
2.4,50.89
2.4,59.245
2.4,56.225
2.4,53.054
2.4,56.628
2.4,54.514
2.4,51.997
2.4,58.943
2.4,55.973
2.4,52.551
2.4,51.142
2.4,58.993
2.4,56.326
2.4,53.256
2.4,51.142
2.4,58.44
2.4,57.936
2.4,54.866
2.4,53.507
2.4,47.971
2.4,57.433
2.4,54.665
2.4,52.702
2.4,48.776
2.4,47.065
2.4,49.128
2.4,49.33
2.4,57.936
2.4,56.024
2.4,50.94
2.4,49.128
2.4,53.205
2.4,57.181
2.4,52.4
2.4,51.494
2.4,48.524
2.4,58.842
2.4,54.916
2.4,54.111
2.4,51.997
2.4,49.43
2.4,56.376
2.4,55.067
2.4,52.249
2.4,50.94
2.4,47.216
2.4,57.534
2.4,54.765
2.4,52.148
2.4,49.682
2.4,48.877
2.4,47.216
2.4,55.671
2.4,51.393
2.4,50.286
2.4,48.273
2.4,58.087
2.4,55.168
2.4,53.407
2.4,51.645
2.4,48.927
2.4,46.964
2.4,58.037
2.4,55.671
2.4,52.4
2.4,48.927
2.4,47.719
2.4,55.47
2.4,54.614
2.4,52.803
2.4,50.739
2.4,49.028
2.4,57.584
2.4,55.722
2.4,54.061
2.4,52.249
2.4,52.853
2.4,57.483
2.4,54.313
2.4,53.658
2.4,49.783
2.4,48.524
2.4,57.785
2.4,56.124
2.4,52.45
2.4,51.343
2.4,50.034
2.4,48.021
2.4,54.765
2.4,53.004
2.4,50.135
2.4,49.481
2.4,57.332
2.4,55.822
2.4,53.004
2.4,51.343
2.4,47.92
2.4,46.964
2.4,56.175
2.4,55.067
2.4,49.632
2.4,47.92
2.4,56.93
2.4,54.967
2.4,50.991
2.4,49.531
2.4,50.739
2.4,56.879
2.4,52.601
2.4,52.299
2.4,49.531
2.4,58.943
2.4,53.86
2.4,52.148
2.4,49.632
2.4,47.769
2.4,55.42
2.4,53.86
2.4,50.84
2.4,49.531
2.4,58.238
2.4,57.181
2.4,54.866
2.4,51.595
2.4,47.467
2.4,57.383
2.4,54.514
2.4,52.199
2.4,48.927
2.4,47.971
2.4,57.332
2.4,54.514
2.4,52.551
2.4,51.544
2.4,49.883
2.4,58.238
2.4,54.011
2.4,52.35
2.4,50.437
2.4,48.172
2.4,58.037
2.4,55.47
2.4,54.011
2.4,50.89
2.4,49.682
2.4,48.273
2.4,47.065
2.4,54.413
2.4,50.991
2.4,48.927
2.4,47.518
2.4,55.319
2.4,54.111
2.4,51.293
2.4,49.984
2.4,58.389
2.4,57.03
2.4,54.916
2.4,53.407
2.4,48.776
2.4,58.389
2.4,55.067
2.4,54.162
2.4,49.984
2.4,49.078
2.4,58.238
2.4,56.527
2.4,52.853
2.4,52.199
2.4,50.387
2.4,48.424
2.4,54.413
2.4,53.155
2.4,50.034
2.4,49.43
2.4,57.03
2.4,55.873
2.4,53.155
2.4,52.048
2.4,48.524
2.4,47.971
2.4,57.735
2.4,55.973
2.4,50.84
2.4,49.833
2.4,47.417
2.4,58.389
2.4,55.017
2.4,54.111
2.4,52.299
2.4,51.343
2.4,48.977
2.4,49.128
2.4,48.122
2.4,58.289
2.4,53.759
2.4,53.356
2.4,51.695
2.4,51.293
2.4,48.726
2.4,49.128
2.4,47.92
2.4,47.92
2.4,57.483
2.4,47.115
2.4,57.534
2.4,55.722
2.4,52.803
2.4,51.695
2.4,50.739
2.4,49.984
2.4,48.021
2.4,47.669
2.4,47.115
2.4,58.44
2.4,56.577
2.4,57.785
2.4,56.728
2.4,55.168
2.4,51.897
2.4,51.796
2.4,50.89
2.4,50.638
2.4,48.575
2.4,48.977
2.4,48.373
2.4,48.273
2.4,47.065
2.4,48.323
2.4,47.266
2.4,57.232
2.4,54.765
2.4,53.759
2.4,53.356
2.4,51.746
2.4,50.437
2.4,50.336
2.4,50.085
2.4,49.279
2.4,48.675
2.4,49.229
2.4,48.877
2.4,58.742
2.4,55.973
2.4,55.52
2.4,55.017
2.4,54.011
2.4,52.551
2.4,52.752
2.4,52.45
2.4,52.249
2.4,51.695
2.4,52.903
2.4,52.652
2.4,50.94
2.4,48.977
2.4,48.977
2.4,48.977
2.4,48.424
2.4,47.467
2.4,48.122
2.4,48.373
2.4,48.524
2.4,48.575
2.4,50.185
2.4,50.437
2.4,49.481
2.4,48.122
2.4,48.575
2.4,49.028
2.4,48.977
2.4,48.424
4,49.43
4,50.437
4,50.789
4,54.313
4,60.906
4,65.134
4,73.288
4,71.778
4,72.734
4,78.12
4,76.61
4,79.177
4,77.012
4,78.573
4,85.972
4,89.797
4,87.482
4,82.801
4,85.72
4,85.317
4,91.861
4,94.981
4,95.585
4,93.773
4,90.25
4,95.988
4,99.763
4,99.964
4,98.152
4,95.233
4,94.679
4,98.404
4,103.69
4,95.082
4,96.39
4,96.642
4,97.397
4,97.548
4,97.296
4,95.032
4,102.63
4,99.209
4,104.85
4,102.33
4,98.102
4,104.29
4,96.743
4,101.02
4,105.2
4,98.504
4,102.83
4,106.61
4,100.87
4,98.404
4,100.12
4,102.78
4,105
4,106.86
4,106.86
4,107.16
4,107.16
4,107.31
4,97.498
4,99.561
4,107.41
4,106.56
4,105.2
4,104.9
4,104.8
4,103.99
4,101.73
4,99.863
4,98.001
4,101.68
4,108.22
4,106.51
4,103.64
4,101.27
4,98.806
4,108.87
4,107.06
4,104.59
4,101.07
4,100.27
4,106.61
4,104.65
4,102.48
4,99.662
4,106.51
4,102.93
4,99.058
4,108.37
4,105.5
4,101.98
4,108.77
4,104.04
4,99.914
4,109.07
4,105.6
4,101.27
4,107.16
4,102.58
4,105.35
4,106.26
4,102.53
4,109.38
4,103.29
4,110.28
4,105
4,100.97
4,107.97
4,102.23
4,108.22
4,102.18
4,108.12
4,103.03
4,110.08
4,103.59
4,108.02
4,101.47
4,107.16
4,101.68
4,107.56
4,100.72
4,104.85
4,109.48
4,103.03
4,109.02
4,102.48
4,106.36
4,103.39
4,103.14
4,108.02
4,101.27
4,106.86
4,110.33
4,101.93
4,105.85
4,105.4
4,103.54
4,108.42
4,102.88
4,102.83
4,106.76
4,99.914
4,104.14
4,108.82
4,103.74
4,103.19
4,106.71
4,99.763
4,103.94
4,107.97
4,110.28
4,101.47
4,105.25
4,109.28
4,101.63
4,105.05
4,106.96
4,110.23
4,101.73
4,105.5
4,109.73
4,100.87
4,102.48
4,105.45
4,108.37
4,100.47
4,104.29
4,106.46
4,108.82
4,109.28
4,102.63
4,106.51
4,109.78
4,102.08
4,102.08
4,104.29
4,107.66
4,106.91
4,101.93
4,103.59
4,105.2
4,107.51
4,110.38
4,101.37
4,104.04
4,104.65
4,106.61
4,107.87
4,111.24
4,102.03
4,103.19
4,104.24
4,104.95
4,107.21
4,109.58
4,101.57
4,101.83
4,102.28
4,103.39
4,104.8
4,107.56
4,109.28
4,110.43
4,111.04
4,101.78
4,102.23
4,104.29
4,106.66
4,107.06
4,108.07
4,108.77
4,110.28
4,101.52
4,103.03
4,103.44
4,103.99
4,105.1
4,107.11
4,109.23
4,110.53
4,110.53
4,111.29
4,100.52
4,102.83
4,104.54
4,105.7
4,105.4
4,106.21
4,107.06
4,109.33
4,110.89
4,111.84
4,111.44
4,108.42
4,101.22
4,102.68
4,104.39
4,104.24
4,104.7
4,104.75
4,106.26
4,107.77
4,109.12
4,108.67
4,109.23
4,109.38
4,111.19
4,100.97
4,101.57
4,101.88
4,101.88
4,102.78
4,104.34
4,106.31
4,107.16
4,107.21
4,107.61
4,108.87
4,110.58
4,100.77
4,101.78
4,101.68
4,102.68
4,103.74
4,106.21
4,107.77
4,108.82
4,109.17
4,110.13
4,102.33
4,101.88
4,103.84
4,104.24
4,105.05
4,105.5
4,107.87
4,109.93
4,106.21
4,109.48
4,101.12
4,101.88
4,103.59
4,105.95
4,107.21
4,107.92
4,108.47
4,109.73
4,102.88
4,101.78
4,103.29
4,103.29
4,104.14
4,105
4,107.11
4,108.77
4,110.03
4,109.98
4,110.89
4,100.37
4,101.88
4,103.84
4,104.14
4,104.65
4,104.95
4,106.76
4,108.32
4,110.33
4,110.23
4,110.89
4,111.19
4,100.97
4,102.73
4,103.84
4,103.84
4,103.74
4,104.49
4,105.6
4,107.31
4,107.77
4,107.56
4,107.46
4,108.27
4,109.53
4,111.04
4,111.14
4,110.74
4,110.33
4,111.44
4,101.07
4,101.37
4,101.78
4,101.12
4,101.32
4,101.68
4,103.08
4,103.69
4,103.39
4,102.53
4,102.73
4,103.08
4,104.29
4,104.49
4,103.79
4,103.03
4,103.03
4,103.54
4,104.54
4,104.54
4,103.54
4,102.98
4,103.08
4,103.59
4,104.65
4,104.54
4,103.54
4,102.78
4,103.24
4,103.74
4,104.59
4,104.04
4,103.29
4,102.68
4,103.19
4,103.64
4,104.54
4,103.84
4,103.29
4,102.78
4,103.49
4,104.19
4,104.95
4,103.79
4,103.79
4,103.08
4,103.99
4,104.7
4,105.25
4,103.89
4,103.89
4,103.14
4,104.39
4,104.85
4,104.9
4,103.64
4,103.64
4,103.08
4,104.24
4,104.59
4,104.7
4,103.34
4,103.19
4,103.24
4,104.29
4,104.7
4,104.24
4,103.64
4,103.34
4,103.54
4,104.7
4,105.25
4,104.49
4,103.89
4,103.59
4,103.89
4,105.2
4,105.2
4,104.44
4,103.94
4,103.89
4,104.29
4,105.35
4,105.2
4,104.44
4,103.69
4,103.74
4,104.39
4,105.4
4,104.95
4,104.14
4,103.29
4,103.79
4,104.44
4,105.35
4,104.39
4,103.79
4,103.03
4,103.69
4,104.04
4,104.9
4,103.79
4,103.34
4,102.43
4,103.59
4,104.04
4,102.58
4,102.13
4,101.32
4,102.23
4,102.23
4,102.58
4,104.75
4,111.89
4,112.19
4,103.44
4,100.87
4,111.79
4,111.14
4,110.13
4,110.33
4,110.63
4,111.24
4,110.28
4,109.43
4,108.42
4,108.87
4,109.23
4,109.83
4,108.37
4,107.87
4,106.56
4,107.21
4,107.51
4,107.61
4,105.95
4,105.35
4,104.34
4,104.95
4,105.1
4,104.8
4,103.08
4,102.18
4,101.12
4,101.63
4,101.52
4,110.18
4,110.89
4,109.28
4,109.02
4,108.97
4,109.33
4,107.77
4,106.41
4,104.85
4,104.95
4,104.7
4,104.75
4,103.03
4,102.13
4,102.68
4,104.54
4,104.24
4,111.84
4,109.98
4,108.17
4,107.16
4,106.71
4,106.91
4,105.65
4,103.84
4,102.03
4,102.03
4,104.34
4,111.94
4,110.84
4,108.02
4,106.81
4,105.35
4,105.3
4,104.54
4,102.68
4,111.99
4,110.03
4,109.48
4,108.67
4,108.17
4,105.3
4,103.54
4,101.78
4,101.27
4,108.92
4,110.99
4,108.52
4,106.51
4,104.9
4,104.04
4,103.34
4,101.93
4,110.84
4,108.97
4,106.96
4,106.61
4,105.5
4,103.59
4,108.77
4,110.43
4,109.23
4,107.92
4,106.96
4,104.29
4,101.93
4,111.39
4,109.78
4,108.82
4,106.81
4,104.04
4,102.63
4,110.63
4,109.63
4,108.07
4,106.26
4,102.93
4,112.35
4,110.23
4,108.77
4,107.41
4,104.8
4,102.08
4,110.99
4,108.87
4,107.82
4,105.9
4,103.44
4,112.19
4,109.07
4,107.66
4,105.7
4,104.29
4,113.05
4,109.88
4,107.11
4,105.15
4,103.59
4,103.49
4,109.53
4,106.86
4,103.94
4,102.68
4,112.65
4,109.83
4,106.46
4,103.29
4,103.94
4,111.34
4,109.07
4,106.46
4,102.88
4,111.54
4,109.78
4,107.66
4,105.55
4,102.43
4,110.68
4,107.77
4,105.45
4,103.79
4,108.77
4,108.82
4,105.85
4,102.78
4,110.99
4,110.63
4,107.41
4,103.79
4,112.25
4,109.23
4,107.56
4,104.95
4,102.08
4,110.13
4,106.66
4,104.39
4,102.23
4,111.69
4,108.32
4,104.34
4,108.97
4,110.48
4,108.17
4,105.7
4,110.68
4,109.28
4,105.95
4,103.19
4,112.55
4,109.33
4,104.29
4,112.19
4,108.82
4,105.8
4,103.14
4,110.79
4,105.95
4,103.49
4,110.08
4,106.76
4,103.89
4,111.04
4,106
4,102.08
4,110.38
4,106.96
4,103.79
4,110.28
4,105.3
4,111.69
4,109.78
4,106.16
4,104.85
4,108.57
4,103.69
4,111.24
4,104.29
4,111.34
4,106.1
4,111.69
4,108.92
4,105.55
4,103.08
4,108.02
4,103.14
4,110.03
4,106
4,102.68
4,110.03
4,104.19
4,110.79
4,106.21
4,102.43
4,110.23
4,105.85
4,111.99
4,106.51
4,102.48
4,110.63
4,106.51
4,113.45
4,108.12
4,103.29
4,111.14
4,107.77
4,103.74
4,110.38
4,105.7
4,113.2
4,108.97
4,106.1
4,102.18
4,108.62
4,104.54
4,112.14
4,108.42
4,105.45
4,113.35
4,107.87
4,103.89
4,111.99
4,108.67
4,105.5
4,113.35
4,108.27
4,104.34
4,107.26
4,109.63
4,106.66
4,106
4,109.38
4,105.6
4,102.43
4,111.44
4,108.22
4,103.29
4,111.09
4,107.77
4,104.49
4,102.08
4,109.88
4,105.2
4,107.87
4,109.88
4,107.06
4,104.54
4,112.4
4,107.66
4,104.09
4,102.53
4,110.23
4,107.61
4,103.08
4,110.99
4,107.66
4,104.9
4,102.53
4,111.39
4,106.61
4,103.39
4,111.64
4,108.72
4,106.71
4,102.58
4,109.68
4,106.05
4,102.28
4,111.94
4,109.12
4,104.7
4,112.09
4,108.17
4,104.59
4,102.23
4,110.63
4,105.65
4,111.29
4,109.12
4,105.6
4,102.78
4,110.79
4,105.5
4,113.25
4,109.23
4,105.45
4,102.73
4,110.08
4,104.8
4,112.3
4,108.52
4,104.95
4,102.98
4,109.02
4,103.79
4,111.04
4,107.66
4,104.24
4,112.3
4,107.41
4,102.48
4,109.78
4,106.66
4,103.19
4,111.04
4,106.26
4,110.58
4,109.38
4,106.26
4,102.68
4,110.38
4,105.3
4,112.5
4,108.02
4,105.25
4,107.16
4,108.37
4,103.79
4,110.84
4,106.96
4,103.89
4,111.89
4,106.26
4,110.08
4,108.72
4,104.9
4,109.43
4,108.77
4,102.93
4,109.88
4,105.4
4,106.41
4,109.28
4,104.49
4,110.63
4,105.25
4,112.65
4,108.42
4,103.84
4,109.83
4,104.39
4,110.48
4,105.7
4,110.38
4,108.22
4,112.9
4,107.66
4,104.75
4,109.53
4,104.24
4,110.53
4,104.29
4,109.98
4,104.39
4,111.49
4,106.91
4,112.6
4,105.85
4,111.79
4,106.81
4,101.93
4,108.17
4,112.6
4,107.66
4,112.09
4,108.42
4,103.94
4,110.13
4,103.39
4,108.97
4,111.09
4,105.9
4,112.35
4,112.6
4,103.49
4,110.58
4,104.65
4,110.63
4,105.65
4,108.17
4,108.97
4,104.8
4,111.04
4,105.4
4,112.65
4,109.38
4,105.4
4,113.15
